,type,nomf,nomk,nomc,qt_c,dt_c,tpoids,qm_c,dm_c,pm_c,qt_k,dt_k,qm_k,dm_k,pm_k,qt_f,dt_f,qm_f,dm_f,pm_f,nomcoicop
40,1 : Jeune/Aisé,11 : Starchy foods,11442 : Yaourt au soja ,"1144 : Yaourts, fromage blanc",3989.71533203,9188.81738281,110.419998169,36.1321792603,83.2169647217,2.30312609673,,,,,,6861.28271484,16894.3007812,62.13804245,153.000366211,2.4622657299,"114 : Lait, fromage et œufs"
52,1 : Jeune/Aisé,16 : Animal-based foods high in fats,11551 : Autres graisses  alimentaires animales,1155 : saindoux et autres graisses d'origine animale,,,110.419998169,,,,,,,,,1986.42077637,8884.30273438,17.9896831512,80.4591827393,4.47251796722,115 : Huiles et graisses
92,1 : Jeune/Aisé,,"11933 : Levure, preparation pour dessert ,ingrédients culinaires","1193 : levure , préparations pour desserts, soupes",978.513916016,3996.61767578,110.419998169,8.86174583435,36.1946907043,4.08437490463,138.250869751,1343.99523926,1.25204563141,12.1716651917,9.72142314911,139.366210938,1361.90258789,1.26214647293,12.3338403702,9.77211475372,119 : Produits alimentaires n.c.a.
95,1 : Jeune/Aisé,,11942 : Substitut De Repas et Autres Surgele,1194 : autres produits alimentaires,308.861816406,3491.87573242,110.419998169,2.79715466499,31.6235809326,11.3056249619,1.11533355713,17.9073009491,0.010100829415,0.16217443347,16.055557251,139.366210938,1361.90258789,1.26214647293,12.3338403702,9.77211475372,119 : Produits alimentaires n.c.a.
109,1 : Jeune/Aisé,3 : Soft drinks,21312 : Bière non alcoolisée,2131 : bière et boissons à base de bière,1117.77539062,2677.34204102,110.419998169,10.1229429245,24.2468948364,2.39524149895,,,,,,10521.0341797,10086.6503906,95.2819595337,91.3480377197,0.958712816238,213 : Bières
202,2 : Jeune/MoyenSup,,"11933 : Levure, preparation pour dessert ,ingrédients culinaires","1193 : levure , préparations pour desserts, soupes",1593.90112305,7481.89257812,282.350006104,5.6451253891,26.4986457825,4.69407558441,247.681350708,2754.40332031,0.877213895321,9.75527954102,11.1207542419,249.792617798,2814.7434082,0.884691357613,9.96898651123,11.2683210373,119 : Produits alimentaires n.c.a.
205,2 : Jeune/MoyenSup,,11942 : Substitut De Repas et Autres Surgele,1194 : autres produits alimentaires,1238.25,9267.08203125,282.350006104,4.38551425934,32.8212585449,7.48401546478,2.11126852036,60.3399124146,0.00747748697177,0.213706076145,28.5799331665,249.792617798,2814.7434082,0.884691357613,9.96898651123,11.2683210373,119 : Produits alimentaires n.c.a.
313,3 : Jeune/MoyenInf,,"11933 : Levure, preparation pour dessert ,ingrédients culinaires","1193 : levure , préparations pour desserts, soupes",2071.91259766,9457.24511719,298.429992676,6.94270896912,31.689994812,4.56449985504,353.489593506,3353.10473633,1.18449759483,11.2358169556,9.48572444916,420.313049316,4532.2890625,1.40841424465,15.1871099472,10.7831268311,119 : Produits alimentaires n.c.a.
315,3 : Jeune/MoyenInf,,11942 : Substitut De Repas et Autres Surgele,1194 : autres produits alimentaires,2182.44580078,16447.6542969,298.429992676,7.31309127808,55.1139450073,7.53634023666,66.8234558105,1179.18408203,0.223916694522,3.95129203796,17.6462593079,420.313049316,4532.2890625,1.40841424465,15.1871099472,10.7831268311,119 : Produits alimentaires n.c.a.
354,4 : Jeune/Modeste,13 : Beef,11262 : bœuf pané,"1126 : Conserve de viande, plat préparé de viandes",1543.1574707,7643.5859375,79.8000030518,19.3378124237,95.7842788696,4.95321178436,,,,,,1266.81555176,10239.703125,15.8748807907,128.317077637,8.08302593231,112 : Viande
370,4 : Jeune/Modeste,11 : Starchy foods,11442 : Yaourt au soja ,"1144 : Yaourts, fromage blanc",5194.45214844,11182.0722656,79.8000030518,65.0933837891,140.126220703,2.15269517899,,,,,,8853.47167969,14806.2714844,110.945755005,185.542236328,1.6723690033,"114 : Lait, fromage et œufs"
372,4 : Jeune/Modeste,19 : Dairy products,11452 : laits fermentés ,1145 : Fromage et lait caillé,2842.56323242,21475.1015625,79.8000030518,35.6210899353,269.111541748,7.55483675003,,,,,,16683.4394531,18793.40625,209.065643311,235.506332397,1.12647068501,"114 : Lait, fromage et œufs"
408,4 : Jeune/Modeste,11 : Starchy foods,11784 : Steak Soja,"1178 : légumes préparés et plats à base de légumes, frais et surgelés",459.994873047,2315.0246582,79.8000030518,5.76434659958,29.0103321075,5.03271818161,,,,,,8853.47167969,14806.2714844,110.945755005,185.542236328,1.6723690033,117 : Légumes
424,4 : Jeune/Modeste,,"11933 : Levure, preparation pour dessert ,ingrédients culinaires","1193 : levure , préparations pour desserts, soupes",451.40612793,1982.87329102,79.8000030518,5.65671825409,24.8480358124,4.39265918732,109.343803406,835.797607422,1.37022304535,10.4736537933,7.64375829697,109.343803406,835.797607422,1.37022304535,10.4736537933,7.64375829697,119 : Produits alimentaires n.c.a.
426,4 : Jeune/Modeste,,11942 : Substitut De Repas et Autres Surgele,1194 : autres produits alimentaires,282.582580566,1630.00048828,79.8000030518,3.54113507271,20.426071167,5.76822710037,,,,,,109.343803406,835.797607422,1.37022304535,10.4736537933,7.64375829697,119 : Produits alimentaires n.c.a.
434,4 : Jeune/Modeste,1 : Juices,12241 : Jus de légumes,1224 : jus de légumes,,,79.8000030518,,,,,,,,,7224.59423828,7437.26220703,90.5337600708,93.1987686157,1.0294367075,"122 : Eaux minérales, boissons rafraîchissantes, jus de fruits et de légumes"
439,4 : Jeune/Modeste,3 : Soft drinks,21312 : Bière non alcoolisée,2131 : bière et boissons à base de bière,2069.52612305,4602.7578125,79.8000030518,25.9339103699,57.6786689758,2.22406363487,,,,,,18726.6347656,12789.9511719,234.66960144,160.27507019,0.682981848717,213 : Bières
