"","X","age_carte_grise","age_vehicule","agepr","cataeu","cs42pr","dip14pr","etat_veh_achat","ident_men","km_autre_carbu","km_diesel","km_essence","mloy_d","nactifs","nbphab","nenfants","npers","ocde10","pondmen","poste_07_2_2_1_1","prix_achat","revtot","situapr","stalog","tau","tuu","typmen","veh_tot","vp_deplacements_pro","vp_domicile_travail","rural","petite_ville","moyenne_ville","grande_ville","paris","aides_logement","nb_essence","nb_diesel","niveau_vie","niveau_vie_decile","niveau_vie_quintile","donation_class_1","donation_class_3","distance","distance_autre_carbu","distance_diesel","distance_essence"
"14",13,5,21,54,111,56,20,0,10014,0,0,0,296,1,3,1,2,1.5,3134.07119406,1561,0,4603,4,3,7,6,2,1,0,0,0,0,1,0,0,1,0,1,3068.66666667,1,1,"1_1","1_0",3000,0,3000,0
"73",72,0,19,57,111,77,71,0,10093,0,0,0,0,0,3,0,1,1,3436.9292638,1560,0,7740,7,4,9,7,1,1,0,0,0,0,0,1,0,0,0,1,7740,1,1,"1_0","1_0",12000,0,12000,0
"93",92,0,12,20,111,84,31,0,10121,0,0,0,0,0,1,0,1,1,3751.89473267,0,0,3123,3,3,8,7,1,1,0,0,0,0,0,1,0,1,1,0,3123,1,1,"1_1","1_0",8892,0,0,8892
"117",116,2,2,42,300,11,71,0,10153,0,0,0,0,2,5,2,4,2.5,3033.1386605,0,0,13180,1,1,0,0,4,1,0,0,1,0,0,0,0,0,0,1,5272,1,1,"1_0","1_1",13500,0,13500,0
"128",127,3,10,19,111,84,41,0,10170,0,0,0,235,0,2,0,1,1,3606.74135619,1768,0,3770,3,4,8,7,1,1,0,0,0,0,0,1,0,0,0,1,3770,1,1,"1_0","1_0",5500,0,5500,0
"138",137,2,8,29,112,21,50,0,10182,0,400,0,0,2,6,3,5,2.4,1641.66912322,2601,0,18317,1,2,7,1,4,2,0,1,0,1,0,0,0,1,0,2,7632.08333333,1,1,"1_1","1_0",18000,0,18000,0
"150",149,1,3,40,111,22,31,2,10198,0,0,0,0,2,4,1,3,1.8,2728.51000428,0,7500,12592,1,3,3,4,4,2,0,0,0,0,1,0,0,0,0,2,6995.55555556,1,1,"1_0","1_0",14572,0,14572,0
"156",155,1,13,29,111,55,31,0,10204,0,0,80,384,1,2,0,1,1,2315.56563525,0,0,5043,1,3,7,5,1,1,0,1,0,0,1,0,0,0,1,0,5043,1,1,"1_0","1_0",12000,0,0,12000
"159",158,3,4,24,111,84,10,0,10208,0,0,0,0,1,2,0,2,1.5,2798.5512825,2601,0,10248,3,4,9,7,3,1,1,0,0,0,0,1,0,0,1,0,6832,1,1,"1_0","1_0",0,0,0,0
"172",171,0,16,27,112,47,41,0,10232,0,0,0,0,2,2,0,2,1.5,2765.51319354,2288,0,11192,1,2,10,4,3,1,0,0,0,0,1,0,0,0,1,0,7461.33333333,1,1,"1_0","1_0",12067,0,0,12067
"182",181,1,5,61,300,13,50,2,10244,0,0,0,0,1,7,0,1,1,2254.64141503,0,8200,9036,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,9036,1,1,"1_0","1_1",14000,0,14000,0
"193",192,6,29,35,111,85,50,0,10260,0,0,0,0,1,5,2,4,2.1,1684.46533284,0,0,9980,7,2,5,4,4,3,0,0,0,0,1,0,0,1,0,3,4752.38095238,1,1,"1_1","1_0",2000,0,2000,0
"203",202,1,1,49,300,85,50,1,10274,0,0,0,0,0,3,1,2,1.5,1859.96457609,0,11500,10630,6,1,0,0,2,1,0,0,1,0,0,0,0,0,1,0,7086.66666667,1,1,"1_0","1_1",13000,0,0,13000
"208",207,3,10,22,111,84,41,0,10284,0,0,0,678,1,4,0,3,2,4008.05135736,0,0,13474,3,3,9,7,5,1,0,0,0,0,0,1,0,1,1,0,6737,1,1,"1_1","1_0",6657,0,0,6657
"223",222,12,23,57,112,78,50,0,10302,0,0,0,0,1,6,1,3,2,1172.71109064,1044,0,17861,4,3,7,1,4,1,0,0,0,1,0,0,0,1,1,0,8930.5,1,1,"1_1","1_0",3000,0,0,3000
"251",250,0,0,84,400,72,70,0,10339,0,0,0,0,0,6,0,1,1,2834.35538709,0,0,8320,5,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,8320,1,1,"1_0","1_0",0,0,0,0
"266",265,0,0,21,111,84,31,0,10365,0,0,0,0,0,1,0,1,1,4042.49660421,0,0,4814,3,4,10,8,1,0,0,0,0,0,0,0,1,0,0,0,4814,1,1,"1_0","1_0",0,0,0,0
"267",266,0,0,26,111,45,20,0,10366,0,0,0,0,1,2,0,1,1,3959.67755271,0,0,6834,1,4,10,8,1,0,0,0,0,0,0,0,1,0,0,0,6834,1,1,"1_0","1_0",0,0,0,0
"270",269,0,20,19,111,84,41,0,1037,0,0,500,156,0,1,0,1,1,3679.78236637,1768,0,4388,3,3,8,6,1,1,0,1,0,0,1,0,0,1,1,0,4388,1,1,"1_1","1_0",15352,0,0,15352
"323",322,11,18,45,111,85,71,0,10442,0,0,0,275,1,4,1,3,2,3499.20913147,1560,0,18952,7,3,9,7,4,3,0,0,0,0,0,1,0,1,1,2,9476,1,1,"1_1","1_0",18672,0,18672,0
"345",344,6,20,23,111,84,31,0,10475,0,0,60,261,0,2,0,1,1,3637.3431435,0,0,3987,3,3,8,7,1,1,0,1,0,0,0,1,0,1,1,0,3987,1,1,"1_1","1_0",15000,0,0,15000
"349",348,6,12,41,111,21,50,0,1048,0,0,0,283,1,1,0,1,1,5609.40478496,0,0,5801,1,3,7,5,1,1,0,1,0,0,1,0,0,1,0,1,5801,1,1,"1_1","1_0",1000,0,1000,0
"372",371,0,0,82,111,78,71,0,10510,0,0,0,0,0,4,0,3,2,3176.18478454,0,0,15232,5,3,10,8,5,0,0,0,0,0,0,0,1,1,0,0,7616,1,1,"1_1","1_0",0,0,0,0
"374",373,1,24,22,111,46,31,0,10513,0,50,0,354,1,1,0,2,1.5,4129.8660539,2540,0,6651,1,3,8,6,3,1,0,1,0,0,1,0,0,1,0,1,4434,1,1,"1_1","1_0",18625,0,18625,0
"388",387,1,20,28,120,85,60,2,10533,0,0,0,317,0,2,0,1,1,3040.71879196,1040,1800,9124,7,3,0,0,1,1,0,0,1,0,0,0,0,0,1,0,9124,1,1,"1_0","1_1",6500,0,0,6500
"390",389,6,8,57,112,56,71,0,10535,0,0,0,0,1,5,1,3,2,2989.9080365,0,0,15723,1,2,9,3,4,2,0,0,0,1,0,0,0,1,0,2,7861.5,1,1,"1_1","1_0",25000,0,25000,0
"395",394,0,0,36,111,22,50,0,1054,0,0,0,0,1,3,2,4,2.1,3434.43850873,0,0,14780,4,3,8,7,4,0,0,0,0,0,0,1,0,1,0,0,7038.0952381,1,1,"1_1","1_0",0,0,0,0
"400",399,0,0,62,112,78,41,0,10545,0,0,0,0,0,5,0,1,1,2979.6988828,0,0,8695,5,4,9,2,1,0,0,0,0,1,0,0,0,0,0,0,8695,1,1,"1_0","1_0",0,0,0,0
"410",409,1,10,22,111,84,31,2,10557,0,0,30,0,0,2,0,1,1,3942.61191571,1040,5000,6298,3,4,9,7,1,1,0,1,0,0,0,1,0,0,1,0,6298,1,1,"1_0","1_0",21000,0,0,21000
"421",420,0,0,18,111,84,41,0,10573,0,0,0,330,0,1,0,1,1,4133.45888804,0,0,4823,3,3,8,7,1,0,0,0,0,0,0,1,0,0,0,0,4823,1,1,"1_0","1_0",0,0,0,0
"427",426,8,8,58,111,85,31,0,10583,0,150,0,0,0,6,0,1,1,1308.6859895,0,0,1230,6,1,4,4,1,1,0,1,0,0,1,0,0,0,0,1,1230,1,1,"1_0","1_0",15000,0,15000,0
"433",432,3,14,39,112,31,31,0,10590,0,0,0,0,1,4,0,1,1,2910.20461046,4319,0,4557,1,4,7,1,1,1,1,0,0,1,0,0,0,0,0,1,4557,1,1,"1_0","1_0",24336,0,24336,0
"438",437,6,12,43,400,42,20,0,10600,0,0,300,0,1,4,3,4,2.1,2574.71148668,1040,0,12703,1,4,0,0,2,1,0,1,1,0,0,0,0,0,1,0,6049.04761905,1,1,"1_0","1_1",12676,0,0,12676
"447",446,0,0,20,111,84,41,0,10611,0,0,0,275,0,3,0,1,1,3785.69569636,0,0,9534,3,3,9,7,1,0,0,0,0,0,0,1,0,1,0,0,9534,1,1,"1_1","1_0",0,0,0,0
"456",455,4,6,54,221,46,41,0,10627,0,0,400,0,1,3,0,1,1,2034.38633869,1827,0,3042,1,1,1,2,1,1,0,1,0,1,0,0,0,0,1,0,3042,1,1,"1_0","1_0",9416,0,0,9416
"472",471,0,11,61,112,78,70,0,1065,0,0,120,0,0,5,0,2,1.5,1822.01373813,1019,0,14440,5,1,8,0,3,1,0,1,1,0,0,0,0,0,1,0,9626.66666667,1,1,"1_0","1_1",5000,0,0,5000
"489",488,4,15,34,111,55,20,0,10669,0,0,0,0,2,4,2,4,2.1,3021.69104411,3120,0,11590,1,3,9,7,4,1,0,0,0,0,0,1,0,1,0,1,5519.04761905,1,1,"1_1","1_0",5445,0,5445,0
"490",489,0,0,22,111,84,41,0,1067,0,0,0,310,0,1,0,1,1,3313.09055577,0,0,911,3,3,9,7,1,0,0,0,0,0,0,1,0,0,0,0,911,1,1,"1_0","1_0",0,0,0,0
"517",516,11,12,68,111,86,50,0,10714,0,0,0,0,0,3,0,2,1.5,1619.44639774,1560,0,13920,6,1,9,7,3,1,0,0,0,0,0,1,0,0,0,1,9280,1,1,"1_0","1_0",10000,0,10000,0
"527",526,0,5,34,111,62,71,2,10728,0,300,0,306,1,4,3,5,2.4,5243.24460839,1040,6000,20463,1,3,6,5,4,1,0,1,0,0,1,0,0,0,0,1,8526.25,1,1,"1_0","1_0",11836,0,11836,0
"546",545,0,0,22,111,84,31,0,10752,0,0,0,135,0,1,0,1,1,4129.34117931,0,0,6440,3,3,7,5,1,0,0,0,0,0,1,0,0,1,0,0,6440,1,1,"1_1","1_0",0,0,0,0
"594",593,8,11,45,300,85,33,0,10816,0,0,0,0,2,6,5,6,3.1,582.678598015,5724,0,28511,4,2,0,0,2,1,1,0,1,0,0,0,0,1,0,1,9197.09677419,1,1,"1_1","1_1",35000,0,35000,0
"603",602,0,13,29,111,64,71,2,10828,0,0,0,425,1,1,0,1,1,3673.8992347,0,1000,0,4,3,10,8,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,"1_0","1_0",6000,0,6000,0
"623",622,3,6,21,111,84,41,0,10857,0,0,0,300,0,1,0,1,1,3703.30740645,0,0,8951,3,3,9,7,1,1,0,1,0,0,0,1,0,1,1,0,8951,1,1,"1_1","1_0",20000,0,0,20000
"625",624,0,3,54,111,63,60,0,1086,0,0,0,0,1,2,0,1,1,3274.96863816,1565,0,8406,4,3,7,5,1,1,0,0,0,0,1,0,0,1,0,1,8406,1,1,"1_1","1_0",18000,0,18000,0
"629",628,1,15,37,111,85,41,2,10867,0,0,0,0,0,3,2,4,2.1,2828.21274665,0,1400,18617,4,3,7,5,4,1,0,0,0,0,1,0,0,1,0,1,8865.23809524,1,1,"1_1","1_0",5000,0,5000,0
"642",641,0,0,48,111,42,60,0,10881,0,0,0,1060,1,4,3,4,2.3,3594.80393092,0,0,14861,4,3,10,8,2,0,0,0,0,0,0,0,1,0,0,0,6461.30434783,1,1,"1_0","1_0",0,0,0,0
"644",643,0,0,40,112,67,71,0,10884,0,0,0,0,1,4,2,3,2,2600.14828193,0,0,14136,4,3,10,5,2,0,0,0,0,0,1,0,0,1,0,0,7068,1,1,"1_1","1_0",0,0,0,0
"645",644,0,0,24,111,43,41,0,10886,0,0,0,125,1,1,0,1,1,3829.20214213,0,0,6830,2,3,9,7,1,0,0,0,0,0,0,1,0,1,0,0,6830,1,1,"1_1","1_0",0,0,0,0
"650",649,0,0,38,111,64,50,0,10890,0,0,0,0,2,3,2,4,2.1,6755.33264738,0,0,15810,1,1,10,8,4,0,0,0,0,0,0,0,1,0,0,0,7528.57142857,1,1,"1_0","1_0",0,0,0,0
"675",674,6,11,40,120,62,71,0,10933,0,100,0,0,1,3,0,1,1,3264.86453309,0,0,8895,4,3,0,0,1,1,0,1,1,0,0,0,0,0,0,1,8895,1,1,"1_0","1_1",3000,0,3000,0
"679",678,7,9,55,112,52,50,0,10939,0,200,0,0,1,4,0,1,1,1952.81188646,2080,0,7365,1,3,9,2,1,1,0,1,0,1,0,0,0,1,0,1,7365,1,1,"1_1","1_0",6000,0,6000,0
"691",690,0,7,25,111,56,50,0,10950,0,0,0,0,2,5,1,3,1.8,2834.13706894,2808,0,10950,1,3,8,7,4,2,0,0,0,0,0,1,0,1,0,2,6083.33333333,1,1,"1_1","1_0",18000,0,18000,0
"708",707,0,31,35,112,85,41,0,10971,0,0,0,0,0,3,2,3,1.6,3172.67842004,1821,0,13756,6,3,7,0,2,2,0,0,1,0,0,0,0,1,1,1,8597.5,1,1,"1_1","1_1",15000,0,10000,5000
"713",712,5,9,27,111,64,60,0,10979,0,0,0,360,1,3,2,4,2.1,3428.19280518,1820,0,15560,4,3,9,7,4,1,0,0,0,0,0,1,0,1,0,1,7409.52380952,1,1,"1_1","1_0",13931,0,13931,0
"726",725,7,11,33,112,85,20,0,1100,0,0,0,350,0,3,1,2,1.3,2978.93633258,0,0,6912,7,3,9,0,2,1,0,1,1,0,0,0,0,1,0,1,5316.92307692,1,1,"1_1","1_1",15000,0,15000,0
"739",738,3,9,43,112,46,60,0,11018,0,0,0,0,2,5,2,4,2.1,3164.31727789,2860,0,17598,1,2,7,2,4,2,1,0,0,1,0,0,0,1,0,2,8380,1,1,"1_1","1_0",23000,0,23000,0
"789",788,0,0,30,111,85,50,0,11080,0,0,0,300,0,2,0,1,1,2912.12640846,0,0,9234,7,3,8,7,1,0,0,0,0,0,0,1,0,0,0,0,9234,1,1,"1_0","1_0",0,0,0,0
"793",792,0,0,44,111,68,50,0,11088,0,0,0,56,1,3,0,1,1,1683.98446027,0,0,8190,4,3,9,7,1,0,0,0,0,0,0,1,0,1,0,0,8190,1,1,"1_1","1_0",0,0,0,0
"799",798,0,0,59,111,56,50,0,11096,0,0,0,21,1,2,0,1,1,2560.96796286,0,0,8224,4,3,9,7,1,0,0,0,0,0,0,1,0,1,0,0,8224,1,1,"1_1","1_0",0,0,0,0
"806",805,0,0,87,120,71,70,0,11106,0,0,0,0,0,5,0,1,1,2179.91547996,0,0,6541,5,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,6541,1,1,"1_0","1_1",0,0,0,0
"807",806,8,14,82,400,71,70,0,11107,0,0,0,0,0,5,0,1,1,2425.6441507,2809,0,8990,5,4,0,0,1,1,0,0,1,0,0,0,0,0,0,1,8990,1,1,"1_0","1_1",4800,0,4800,0
"811",810,0,0,25,111,56,50,0,11114,0,0,0,45,1,2,0,1,1,2501.23198397,0,0,2790,4,4,9,7,1,0,0,0,0,0,0,1,0,1,0,0,2790,1,1,"1_1","1_0",0,0,0,0
"823",822,4,17,37,111,85,50,0,11130,0,0,0,206,0,3,1,3,1.8,2506.88527507,2080,0,13390,4,3,6,5,4,1,0,1,0,0,1,0,0,1,0,1,7438.88888889,1,1,"1_1","1_0",5000,0,5000,0
"838",837,0,15,46,111,67,60,0,1115,0,0,0,0,2,5,1,2,1.5,3171.83303914,1820,0,11780,1,2,9,7,2,1,1,0,0,0,0,1,0,0,1,0,7853.33333333,1,1,"1_0","1_0",6300,0,0,6300
"840",839,3,25,36,111,21,50,0,11151,0,0,0,405,1,3,1,2,1.3,3513.74677592,0,0,290,4,3,7,5,2,1,0,0,0,0,1,0,0,0,0,1,223.076923077,1,1,"1_0","1_0",7359,0,7359,0
"860",859,13,13,70,112,71,50,0,11183,0,0,0,0,0,4,0,2,1.5,1636.83749259,0,0,13960,5,1,8,0,3,1,0,0,1,0,0,0,0,0,1,0,9306.66666667,1,1,"1_0","1_1",15000,0,0,15000
"865",864,4,9,57,221,68,71,0,11189,0,0,0,125,1,2,0,1,1,4061.83575809,1820,0,7540,4,3,1,2,1,1,0,0,0,1,0,0,0,1,1,0,7540,1,1,"1_1","1_0",7000,0,0,7000
"886",885,2,11,29,111,54,20,0,11217,0,0,0,60,1,3,0,1,1,2082.62058185,0,0,5670,4,3,8,6,1,1,0,0,0,0,1,0,0,1,0,1,5670,1,1,"1_1","1_0",8000,0,8000,0
"893",892,0,0,71,111,78,50,0,11225,0,0,0,50,0,1,0,1,1,3088.16811859,0,0,9593,5,3,8,7,1,0,0,0,0,0,0,1,0,1,0,0,9593,1,1,"1_1","1_0",0,0,0,0
"907",906,8,12,47,112,13,50,0,11246,0,80,0,0,2,5,2,4,2.1,1882.65582887,0,0,2600,1,1,6,0,4,1,0,1,1,0,0,0,0,0,0,1,1238.0952381,1,1,"1_0","1_1",10000,0,10000,0
"908",907,0,4,67,400,86,50,2,11247,0,0,0,0,0,5,0,2,1.5,1236.55453419,1966,7000,14110,5,1,0,0,3,1,0,0,1,0,0,0,0,0,0,1,9406.66666667,1,1,"1_0","1_1",10000,0,10000,0
"913",912,12,12,63,111,74,10,0,11254,0,0,0,0,0,8,0,1,1,1736.23368696,0,0,2081,5,1,8,7,1,1,0,0,0,0,0,1,0,0,1,0,2081,1,1,"1_0","1_0",4000,0,0,4000
"919",918,0,21,18,111,84,41,0,11264,0,0,0,0,0,1,0,1,1,3576.19380707,0,0,3134,3,3,9,7,1,1,0,0,0,0,0,1,0,1,1,0,3134,1,1,"1_1","1_0",15352,0,0,15352
"923",922,2,10,52,300,22,50,0,1127,0,0,0,0,1,6,0,1,1,2603.73014933,879,0,5010,1,4,0,0,1,1,1,0,1,0,0,0,0,0,0,1,5010,1,1,"1_0","1_1",23285,0,23285,0
"924",923,2,8,28,111,85,42,0,11271,0,0,0,0,0,2,0,1,1,3248.03864182,2501,0,5220,7,2,8,6,1,1,0,0,0,0,1,0,0,0,0,1,5220,1,1,"1_0","1_0",12500,0,12500,0
"928",927,3,15,55,400,21,41,0,11277,0,350,0,0,1,3,0,2,1.5,3829.41897086,3037,0,6810,1,1,0,0,3,1,0,1,1,0,0,0,0,0,0,1,4540,1,1,"1_0","1_1",25000,0,25000,0
"929",928,6,8,33,111,34,20,0,11278,0,0,675,0,1,3,0,2,1.5,3510.01553842,4940,0,8331,6,1,9,7,5,1,0,1,0,0,0,1,0,0,1,0,5554,1,1,"1_0","1_0",7784,0,0,7784
"930",929,0,0,91,111,72,70,0,11279,0,0,0,0,0,4,0,1,1,3250.18306519,0,0,5920,5,1,9,7,1,0,0,0,0,0,0,1,0,0,0,0,5920,1,1,"1_0","1_0",0,0,0,0
"946",945,0,10,23,111,52,43,2,11300,0,0,0,11,1,3,2,4,2.1,2877.90775005,1733,3150,13032,4,3,10,8,4,1,0,0,0,0,0,0,1,1,0,1,6205.71428571,1,1,"1_1","1_0",17343,0,17343,0
"956",955,0,0,60,111,77,60,0,11312,0,0,0,0,0,3,0,1,1,3013.3405228,0,0,6840,5,1,8,7,1,0,0,0,0,0,0,1,0,0,0,0,6840,1,1,"1_0","1_0",0,0,0,0
"961",960,1,15,47,111,22,42,2,11318,0,0,0,0,3,5,1,3,2,1415.01800782,4165,3500,16900,1,1,7,5,4,2,0,0,0,0,1,0,0,0,0,2,8450,1,1,"1_0","1_0",25526,0,25526,0
"964",963,8,20,80,111,71,70,0,11323,0,0,0,0,0,3,0,1,1,2834.65856345,1011,0,7871,5,1,7,5,1,1,0,0,0,0,1,0,0,0,1,0,7871,1,1,"1_0","1_0",3000,0,0,3000
"973",972,4,4,61,400,78,70,0,11335,0,0,0,0,0,4,0,1,1,2677.72410884,936,0,5010,5,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,5010,1,1,"1_0","1_1",12000,0,12000,0
"977",976,0,0,53,111,67,71,0,11339,0,0,0,73,1,1,0,1,1,5327.51900773,0,0,8744,4,3,8,7,1,0,0,0,0,0,0,1,0,1,0,0,8744,1,1,"1_1","1_0",0,0,0,0
"979",978,1,7,53,111,52,50,0,11341,0,0,60,320,3,4,2,6,3.3,1233.85472535,0,0,29960,1,3,10,8,5,1,0,1,0,0,0,0,1,0,1,0,9078.78787879,1,1,"1_0","1_0",6500,0,0,6500
"980",979,11,11,44,221,11,50,0,11344,0,0,0,0,2,6,3,5,2.8,2667.08227168,0,0,13570,1,1,1,1,4,2,0,0,0,1,0,0,0,0,0,2,4846.42857143,1,1,"1_0","1_0",11001,0,11001,0
"991",990,6,11,46,112,11,43,0,11360,0,100,0,519,1,4,0,1,1,3040.44283986,0,0,5085,1,3,8,0,1,1,0,1,1,0,0,0,0,0,0,1,5085,1,1,"1_0","1_1",3000,0,3000,0
"1000",999,8,8,71,111,77,50,0,11371,0,0,0,0,0,4,0,1,1,2858.21568615,0,0,8060,5,1,9,7,1,1,0,0,0,0,0,1,0,0,1,0,8060,1,1,"1_0","1_0",1000,0,0,1000
"1007",1006,12,17,57,112,78,71,0,11379,0,0,0,0,1,5,3,5,3,3441.94740416,1040,0,21414,5,3,9,3,4,1,0,0,0,1,0,0,0,1,0,1,7138,1,1,"1_1","1_0",20000,0,20000,0
"1025",1024,9,9,33,111,85,50,0,11399,0,0,0,0,0,4,0,1,1,2568.08843307,4836,0,6072,7,3,6,5,1,1,0,0,0,0,1,0,0,1,0,1,6072,1,1,"1_1","1_0",5500,0,5500,0
"1032",1031,10,10,80,111,74,50,0,11406,0,0,0,0,0,5,0,2,1.5,1749.34526995,2637,0,12860,5,1,10,8,3,1,1,0,0,0,0,0,1,0,1,0,8573.33333333,1,1,"1_0","1_0",3543,0,0,3543
"1035",1034,6,13,60,120,54,50,0,11411,0,0,0,0,1,4,0,1,1,1762.3289067,1565,0,8100,4,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,8100,1,1,"1_0","1_1",10000,0,0,10000
"1054",1053,4,4,59,300,34,20,0,11442,0,50,0,0,2,6,0,2,1.5,2143.39676192,2600,0,11362,1,1,0,0,3,2,0,1,1,0,0,0,0,0,0,2,7574.66666667,1,1,"1_0","1_1",12250,0,12250,0
"1089",1088,0,6,24,111,37,10,2,11490,0,100,0,320,1,3,0,1,1,3818.36431831,3381,15500,397,1,3,9,7,1,1,0,1,0,0,0,1,0,0,0,1,397,1,1,"1_0","1_0",30000,0,30000,0
"1160",1159,2,12,32,112,55,71,0,11584,0,0,0,0,2,3,2,4,2.1,2850.61684417,3640,0,11020,4,2,10,0,4,1,0,0,1,0,0,0,0,1,0,1,5247.61904762,1,1,"1_1","1_1",5000,0,5000,0
"1176",1175,2,13,50,111,52,43,0,11610,0,150,0,0,1,6,2,3,2,1413.86621825,2601,0,15131,1,1,9,7,2,2,0,0,0,0,0,1,0,0,1,1,7565.5,1,1,"1_0","1_0",8000,0,5000,3000
"1184",1183,8,9,46,111,56,71,0,11619,0,200,0,0,2,5,0,2,1.5,2193.08174332,0,0,9276,4,1,8,7,3,2,0,1,0,0,0,1,0,0,0,2,6184,1,1,"1_0","1_0",19000,0,19000,0
"1191",1190,0,0,31,111,54,31,0,11631,0,0,0,0,1,4,0,1,1,2551.61655012,0,0,8,4,4,8,7,1,0,0,0,0,0,0,1,0,0,0,0,8,1,1,"1_0","1_0",0,0,0,0
"1219",1218,0,2,21,111,84,41,0,11672,0,70,0,0,0,1,0,1,1,3343.59248842,0,0,971,3,3,9,7,1,1,0,1,0,0,0,1,0,0,0,1,971,1,1,"1_0","1_0",12144,0,12144,0
"1232",1231,5,13,50,211,68,71,0,11692,0,400,0,483,1,5,1,3,2,2898.18523564,1635,0,18437,1,3,1,2,4,1,0,1,0,1,0,0,0,1,0,1,9218.5,1,1,"1_1","1_0",1000,0,1000,0
"1247",1246,0,0,60,111,77,70,0,11707,0,0,0,0,0,7,0,1,1,1652.61988024,0,0,8933,5,1,7,5,1,0,0,0,0,0,1,0,0,0,0,0,8933,1,1,"1_0","1_0",0,0,0,0
"1251",1250,1,1,20,111,84,41,1,11712,0,0,0,0,0,1,0,1,1,3691.41737271,0,8000,4705,3,3,9,7,1,1,0,0,0,0,0,1,0,1,1,0,4705,1,1,"1_1","1_0",7952,0,0,7952
"1258",1257,0,0,38,111,68,71,0,11722,0,0,0,43,1,2,1,2,1.5,5109.6007082,0,0,12771,4,3,5,4,2,0,0,0,0,0,1,0,0,1,0,0,8514,1,1,"1_1","1_0",0,0,0,0
"1267",1266,0,0,77,111,86,71,0,11739,0,0,0,0,0,3,0,1,1,3140.25451531,0,0,1988,6,1,9,7,1,0,0,0,0,0,0,1,0,0,0,0,1988,1,1,"1_0","1_0",0,0,0,0
"1280",1279,2,2,50,120,42,31,0,11757,0,450,300,0,1,4,1,3,1.8,2455.86497634,5171,0,13542,1,1,0,2,4,3,0,1,0,1,0,0,0,0,2,1,7523.33333333,1,1,"1_0","1_0",0,0,0,0
"1293",1292,6,6,51,111,54,43,0,11773,0,0,0,0,2,5,2,5,3,1713.57909827,3120,0,25759,1,1,10,8,5,1,0,0,0,0,0,0,1,0,0,1,8586.33333333,1,1,"1_0","1_0",4000,0,4000,0
"1301",1300,1,11,20,111,56,41,2,11784,0,0,400,79,1,3,0,1,1,2975.13389756,0,3500,6580,3,3,5,4,1,1,0,1,0,0,1,0,0,1,1,0,6580,1,1,"1_1","1_0",2500,0,0,2500
"1302",1301,16,18,44,300,52,41,0,11785,0,390,780,0,2,5,2,4,2.3,1993.54293938,3692,0,2420,1,1,0,0,4,3,0,1,1,0,0,0,0,0,1,2,1052.17391304,1,1,"1_0","1_1",5000,0,5000,0
"1310",1309,8,15,39,112,22,41,0,11796,0,0,0,0,1,3,1,2,1.3,3379.98919591,0,0,4273,1,2,8,0,2,1,0,0,1,0,0,0,0,1,1,0,3286.92307692,1,1,"1_1","1_1",2000,0,0,2000
"1314",1313,0,19,49,112,85,50,0,11800,0,0,0,0,0,3,2,3,1.8,1810.76747147,1300,0,13100,6,3,8,0,2,1,0,0,1,0,0,0,0,1,1,0,7277.77777778,1,1,"1_1","1_1",1000,0,0,1000
"1316",1315,7,11,48,300,68,71,0,11802,0,0,0,0,1,4,2,3,2,2954.13682614,0,0,18838,4,1,0,0,2,2,1,0,1,0,0,0,0,0,0,2,9419,1,1,"1_0","1_1",47343,0,47343,0
"1326",1325,6,7,52,300,63,41,0,11816,0,200,0,0,1,5,0,1,1,1760.32573281,0,0,8418,1,2,0,0,1,1,0,1,1,0,0,0,0,1,0,1,8418,1,1,"1_1","1_1",23285,0,23285,0
"1347",1346,0,0,48,111,67,71,0,11845,0,0,0,24,1,1,0,1,1,2342.0074265,0,0,9123,1,3,7,5,1,0,0,0,0,0,1,0,0,1,0,0,9123,1,1,"1_1","1_0",0,0,0,0
"1351",1350,0,0,48,111,85,71,0,11849,0,0,0,0,1,4,2,3,1.8,2776.51544705,0,0,12754,7,3,9,7,2,0,0,0,0,0,0,1,0,1,0,0,7085.55555556,1,1,"1_1","1_0",0,0,0,0
"1353",1352,16,19,52,111,64,60,0,11850,0,0,0,0,1,4,4,6,3.3,2371.06407681,1040,0,30040,1,3,10,8,4,1,0,0,0,0,0,0,1,1,0,1,9103.03030303,1,1,"1_1","1_0",5000,0,5000,0
"1357",1356,0,11,21,111,84,41,0,11855,0,0,140,150,0,1,0,1,1,3013.59653005,0,0,7637,3,3,6,4,1,1,0,1,0,0,1,0,0,1,1,0,7637,1,1,"1_1","1_0",7892,0,0,7892
"1363",1362,6,6,84,120,71,71,0,11861,0,0,0,0,0,3,0,1,1,2913.7252815,0,0,9345,5,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,9345,1,1,"1_0","1_1",10000,0,10000,0
"1366",1365,0,0,19,111,84,41,0,11866,0,0,0,285,0,2,0,1,1,4307.42711327,0,0,3312,3,3,9,7,1,0,0,0,0,0,0,1,0,1,0,0,3312,1,1,"1_1","1_0",0,0,0,0
