v1,ident_men,w1,w2,w3,w4,p1,p2,p3,p4,depenses_par_uc,depenses_tot,typmen,dip14pr,agepr,situapr,situacj,nenfants,nactifs,vag,veh_diesel,veh_essence,elect_only,veh_tot,part_veh_essence,rural,villes_petites,villes_moyennes,villes_grandes,agglo_paris,proprietaire,accedant,locataire,sous_loc,loge_gratuit,vag_23,vag_24,vag_25,vag_26,vag_27,vag_28,mu_1,mu_2,mu_3,mu_4,ce_1_1,ce_1_2,ce_1_3,ce_1_4,ce_2_1,ce_2_2,ce_2_3,ce_2_4,ce_3_1,ce_3_2,ce_3_3,ce_3_4,ce_4_1,ce_4_2,ce_4_3,ce_4_4
0,0,.0256549,.0617692,.1669545,.7456214,160.4695,159.9655,123.6088,130.3959,11260.56,20269,4,50,40,7,1,1,1,24,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1.610341,.5587646,1.005303,1.014365,-1.94446,.292841,-.5832062,.6244841,.1590284,-.0784855,.1743702,-.8136776,-.0747979,.0379345,-.1028465,-.8655935,.0360704,-.0949106,-.1952631,-.760262
1,7,.1118823,.045954,.3475271,.4946365,168.6933,121.315,126.7162,125.8919,13926.97,45959,5,41,38,1,1,2,2,24,2,1,0,3,.3333333,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1.139953,.4069122,1.002548,1.021654,-1.215901,.0688672,-.1346255,.1417059,.2109323,.2313763,.2381715,-1.087392,-.0359213,.0182553,-.5690175,-.4158643,.0544761,-.1428036,-.2944805,-.6388464
2,14,0,.0477026,.0817257,.8705717,172.8052,140.7818,126.5735,127.1857,8553,8553,1,71,77,5,0,0,0,24,0,0,0,0,.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,,.4286521,1.010834,1.012303,,,,,.2037604,.1906508,.2288757,-1.051939,-.1527608,.0775443,.8327036,-1.768321,.0309399,-.0812323,-.1673041,-.7947069
3,24,.0470966,.0427556,.3001219,.6100259,160.4695,112.9118,126.0107,124.5281,13453.2,33633,4,71,49,1,1,2,3,24,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1.332471,.3625456,1.00295,1.017558,-1.513004,.1648195,-.3201124,.3358257,.2269267,.3211531,.2565577,-1.167183,-.0415962,.0211496,-.500945,-.4815586,.0441658,-.1157272,-.2387938,-.7072031
4,29,.0542527,.0636493,.1861555,.6959425,176.9171,175.9456,126.1842,121.1216,13264.64,37141,4,71,48,1,1,3,2,24,1,2,0,3,.6666667,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1.288617,.5717982,1.004756,1.015391,-1.445528,.1351876,-.2795666,.3012893,.1527176,-.100824,.1748289,-.7985208,-.0670649,.0339675,-.1954457,-.7762132,.0387032,-.1018611,-.2094034,-.7428294
5,33,0,.1409405,.0616126,.7974469,185.1409,158.0288,123.88,121.2703,3838.5,7677,4,50,41,1,4,1,3,24,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,,.8066222,1.014371,1.013432,,,,,.0686388,-.5950442,.0781432,-.3583601,-.2026045,.1027119,1.430929,-2.345407,.0337997,-.088818,-.1826928,-.7757205
6,34,0,.0975777,.197411,.7050112,160.4695,108.0138,123.8891,121.5438,13596,20394,3,31,68,5,6,0,0,24,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,,.7206867,1.004485,1.015193,,,,,.0992015,-.4213514,.1126005,-.5111372,-.0632345,.0321573,-.2412948,-.7321132,.0382279,-.1001223,-.2066314,-.7466669
7,48,.0553429,.0305162,.1650978,.7490431,160.4695,109.1336,125.5905,115.5426,23200.8,58002,4,50,52,1,1,2,4,24,3,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1.282932,.1068754,1.005363,1.0143,-1.435914,.1393133,-.2752597,.2889282,.3158879,.854032,.3684397,-1.645235,-.075603,.0384286,-.09285,-.8753387,.0360018,-.0942969,-.1946191,-.7613854
8,75,0,.1344209,.0655701,.800009,185.1409,233.1892,124.1075,137.0661,14834,22251,3,50,69,5,5,0,0,24,0,2,0,2,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,,.7972432,1.013503,1.013389,,,,,.073307,-.5727735,.0789209,-.3766976,-.1904655,.0963376,1.284411,-2.203787,.033603,-.0887073,-.1819088,-.7763757
9,78,0,.1005733,.0065373,.8928895,160.4695,220.927,127.23,118.7112,9943,9943,1,20,41,1,0,0,1,24,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,,.7290059,1.135442,1.011996,,,,,.0976091,-.4273509,.112485,-.5117491,-1.910224,.9654658,21.90961,-22.1003,.0301239,-.0795523,-.1632962,-.7992713
10,83,.0845865,.0292799,.3032461,.5828875,160.4695,105.77,126.804,136.6074,18442.67,27664,3,31,28,1,1,0,2,24,2,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1.185116,.0691658,1.00292,1.018376,-1.285988,.0936343,-.1758657,.1831041,.3331497,.919818,.3627245,-1.684858,-.0411732,.0209611,-.5060492,-.4766585,.0461869,-.1209302,-.2496766,-.693956
11,97,.1104902,.0236199,.2882337,.5776563,176.9171,112.7625,124.4627,121.5434,12015.71,25233,4,50,36,1,1,2,2,24,1,2,0,3,.6666667,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1.141716,-.1538916,1.003072,1.018542,-1.218271,.0699188,-.1365071,.1431427,.407533,1.394226,.4648878,-2.112755,-.0433032,.0220146,-.4803627,-.5014206,.0466927,-.1222561,-.2521826,-.6907964
12,99,.0830406,.068402,.2050463,.6435111,172.8052,123.4429,124.4285,120.7685,12524,18786,3,50,29,1,1,0,2,24,1,1,0,2,.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1.188562,.6015502,1.004318,1.016645,-1.290636,.0920387,-.1819603,.1919962,.1411784,-.1711542,.1612271,-.7328016,-.0608762,.0309232,-.2695532,-.7048119,.0418954,-.1098324,-.2264041,-.7223036
13,103,0,.0195263,.109823,.8706507,172.8052,109.2249,123.9499,122.0159,46808.67,70213,3,10,47,1,1,0,2,24,0,0,0,0,.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,,-.3957976,1.008062,1.012302,,,,,.493585,1.893004,.5608297,-2.551621,-.113654,.0577962,.3638124,-1.316017,.0309741,-.0810862,-.1673038,-.7948865
14,104,.0709085,.0487009,.1616383,.7187523,160.4695,188.025,123.731,127.4975,27378,41067,3,20,47,1,1,0,2,24,2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1.220824,.4403644,1.005478,1.014902,-1.341869,.1036244,-.2119806,.2294021,.2021085,.1746878,.2236304,-1.040791,-.0772619,.0391244,-.073364,-.8939763,.037408,-.0986156,-.2026284,-.7510662
15,111,.1361409,.0751844,.1133476,.6753271,160.4695,164.1599,123.6799,124.6591,14010,21015,3,50,74,5,5,0,0,24,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1.115015,.6374944,1.007812,1.015861,-1.17786,.0546558,-.1106752,.1188643,.1302812,-.2412464,.1456949,-.6722241,-.1101649,.0558394,.3214026,-1.274889,.0398412,-.1048626,-.2156946,-.7351446
16,134,.1047522,.046208,.1082284,.7408114,185.1409,143.9939,126.5775,127.5576,15726,23589,2,50,38,1,0,1,1,24,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1.149479,.410172,1.008181,1.014459,-1.230542,.0721579,-.1434723,.1523768,.2095577,.2301197,.2356127,-1.085462,-.1153421,.0585422,.3839249,-1.335306,.0363788,-.0954845,-.1965927,-.7587602
17,143,.0790794,.0068434,.1826431,.731434,185.1409,180.19,127.3376,119.3513,13151.33,19727,3,71,79,5,5,0,0,24,0,2,0,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1.198007,-2.982627,1.004848,1.014644,-1.305382,.0921929,-.1924054,.2075879,1.414899,7.374195,1.638276,-7.444744,-.0683479,.0346072,-.1799882,-.7911188,.0368454,-.0969594,-.1992874,-.7552426
18,152,0,.0652443,.2803361,.6544197,172.8052,105.77,126.0608,127.2366,24278,24278,1,41,90,5,0,0,0,24,0,0,1,0,.5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,,.5822657,1.003158,1.016367,,,,,.1480002,-.1361086,.1662991,-.7604564,-.0445266,.0226565,-.4657085,-.5155798,.0411975,-.1078029,-.2225232,-.7272387
19,153,.0926545,.0196033,.0865141,.8012281,160.4695,105.77,123.909,132.6259,23125.33,34688,3,12,29,1,1,0,2,24,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1.168996,-.3903134,1.010234,1.013368,-1.260997,.0851551,-.1606859,.1675312,.4968696,1.870161,.5428753,-2.519592,-.1443135,.0734524,.731371,-1.670744,.0336076,-.0880016,-.1816485,-.7773259
20,159,.0317758,.1397319,.2585245,.5699678,172.8052,162.7738,126.8302,123.5037,8766.786,24547,5,60,56,1,6,1,3,24,1,1,0,2,.5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1.492774,.8049497,1.003425,1.018792,-1.760858,.2336924,-.476217,.5106087,.0696364,-.5915554,.0791994,-.36223,-.0482926,.024479,-.4206577,-.5589535,.0472505,-.1242648,-.2556437,-.6861344
21,162,.1209176,.0406761,.3370354,.5013709,185.1409,158.5865,127.3268,120.7699,19208.67,28813,3,20,51,1,1,0,2,24,0,2,0,2,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1.129495,.3299561,1.002627,1.021364,-1.199622,.0613171,-.1255046,.1343138,.2375449,.403593,.2739325,-1.245026,-.0370365,.0187748,-.5556202,-.4287451,.0537686,-.1412821,-.29068,-.6431701
22,164,0,.0299916,.1760295,.7939789,185.1409,141.7262,126.2388,126.1239,29252.67,43879,3,12,38,1,1,0,2,24,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,,.0912526,1.00503,1.01349,,,,,.3224925,.8951504,.3640288,-1.672924,-.0709138,.0359941,-.1491257,-.8209845,.0339483,-.0890891,-.1834434,-.7749062
23,172,.0473179,.0343055,.3349561,.5834205,168.6933,116.9998,127.3285,134.5375,10989.5,21979,4,70,73,5,5,1,1,24,2,1,0,3,.3333333,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1.330917,.2055273,1.002643,1.018359,-1.510976,.1650311,-.3153202,.3303488,.2837148,.6442221,.3118421,-1.445306,-.0372733,.0189579,-.5528185,-.4315095,.0461593,-.1209502,-.2495006,-.6940676
24,174,.1065888,.0601977,.1977538,.6354597,172.8052,152.4008,125.6179,124.3157,11925,33390,4,50,42,1,1,3,2,24,1,1,0,2,.5,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1.146904,.5472456,1.004477,1.016856,-1.226786,.0702797,-.1415559,.1511591,.1615266,-.0537981,.18257,-.837544,-.063132,.0320201,-.2426106,-.7307549,.042385,-.1113875,-.2292492,-.7186039
25,194,0,.0529633,.2788281,.6682087,185.1409,105.77,125.8976,129.9572,9944,14916,3,70,79,5,5,0,0,24,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,,.4854025,1.003175,1.016029,,,,,.1817948,.0637381,.2027524,-.9336878,-.0447642,.0227819,-.4628059,-.5183874,.0403636,-.1055637,-.2178656,-.7329639
26,197,.1181102,.0409979,.0135524,.8273395,185.1409,160.385,123.7954,128.9182,17610.67,26416,3,50,47,4,1,0,2,24,0,2,0,2,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1.132573,.3352154,1.065333,1.012946,-1.204663,.0633229,-.126693,.1354598,.2371677,.3898264,.2627824,-1.224992,-.9212098,.4671814,10.0522,-10.6635,.032555,-.085564,-.1759779,-.7839595
27,198,.0592726,.0414582,.1780137,.7212555,160.4695,145.5853,122.1372,123.3885,19988.7,45974,4,30,45,1,1,2,2,24,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1.264174,.3425969,1.004974,1.014851,-1.40822,.1271249,-.253895,.2708165,.2355199,.3720455,.2634452,-1.213608,-.0701403,.0355849,-.1586102,-.8118082,.037321,-.0980959,-.2019421,-.7521337
28,207,0,.0153566,.0682727,.9163707,185.1409,105.77,123.8454,127.2408,15628.5,31257,5,41,22,3,0,0,1,24,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,,-.7747959,1.012969,1.011689,,,,,.6263258,2.671172,.7002934,-3.222995,-.1828136,.0930244,1.193912,-2.117092,.0294372,-.0769921,-.1588722,-.8052614
29,211,0,.1136874,.0331588,.8531538,172.8052,105.77,120.7853,133.858,8022,8022,1,71,56,1,0,0,1,24,0,0,1,0,.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,,.7602657,1.026702,1.012555,,,,,.0853976,-.5051385,.0921514,-.4326762,-.3764947,.1916483,3.517452,-4.359308,.0315767,-.0826431,-.1705164,-.7909719
30,212,.0761384,.0458783,.1639416,.7140417,185.1409,142.97,125.6799,129.2655,11382.78,20489,2,60,47,1,0,2,1,24,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1.205655,.4059332,1.005401,1.015001,-1.317263,.0995584,-.1967687,.2088181,.2112976,.2381437,.2355082,-1.090883,-.0761469,.0386549,-.0863658,-.881543,.0377367,-.0990436,-.2039177,-.7497761
31,225,0,.0600007,.1509952,.7890041,160.4695,116.1262,122.1391,123.4261,18455.33,27683,3,50,50,1,1,0,2,24,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,,.5457594,1.005864,1.013575,,,,,.1618771,-.0576667,.1813563,-.8313261,-.0826798,.0420258,-.0080467,-.9571632,.034142,-.0895025,-.184582,-.7736331
32,239,0,.0588585,.2013822,.7397593,160.4695,114.7879,124.4903,128.9435,10924.5,21849,4,50,46,1,1,1,3,24,3,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,,.5369446,1.004397,1.014479,,,,,.1654195,-.0410419,.1832518,-.844574,-.0619966,.0315265,-.2562239,-.7177027,.0364023,-.0954086,-.1968186,-.7586543
33,257,0,.0194308,.2132438,.7673253,160.4695,105.77,124.802,120.0807,12111.33,18167,3,71,30,1,1,0,2,24,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,,-.402655,1.004152,1.013959,,,,,.497328,1.905483,.5692567,-2.569412,-.058537,.0297708,-.297638,-.677748,.0351318,-.0919877,-.1898888,-.7672142
34,264,0,.1892557,.3052703,.505474,185.1409,124.1762,122.3755,128.0465,7855.333,11783,3,71,76,5,5,0,0,24,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,,.8559898,1.0029,1.02119,,,,,.0510615,-.7009093,.056582,-.262724,-.0408905,.0207803,-.5093338,-.4734564,.0533311,-.1397559,-.287983,-.6467824
35,266,0,.0179641,.0149701,.9670659,172.8052,105.77,121.7318,130.7068,16700,16700,1,20,26,1,0,0,1,24,0,0,1,0,.5,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,,-.5171816,1.059146,1.011076,,,,,.5393069,2.13439,.5901648,-2.74668,-.8338947,.4244009,9.005923,-9.655576,.0278656,-.0729276,-.150482,-.8155319
36,267,.0382083,.04585,.1831648,.7327769,160.4695,105.77,125.189,122.6231,16201.91,34024,4,50,39,1,1,2,2,24,2,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1.409813,.4055667,1.004834,1.014617,-1.631978,.2042179,-.3949152,.4128619,.2110825,.2304568,.2397303,-1.086836,-.0681524,.0346668,-.1822851,-.7890632,.0367804,-.0963035,-.1988043,-.7562897
37,268,0,.0629983,.3033079,.6336938,160.4695,228.7929,126.0494,121.6443,22995.33,34493,3,70,70,5,5,0,0,24,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,,.567373,1.002919,1.016903,,,,,.1562946,-.0857258,.1775488,-.8154907,-.0411746,.0208084,-.5062103,-.4763426,.042427,-.1120939,-.230009,-.7172266
38,275,0,.082472,.1549373,.7625907,160.4695,155.37,122.0654,126.1662,18188,18188,1,70,73,5,0,0,0,24,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,,.6695269,1.005715,1.014046,,,,,.1187794,-.3096068,.1314822,-.6101817,-.0805936,.0408732,-.0332774,-.9327169,.0352817,-.0928073,-.1909557,-.7655644
39,277,.1594673,.033383,.1637898,.6433599,160.4695,124.9572,125.3523,118.7653,22826,34239,3,71,54,1,1,0,2,24,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1.098191,.1835733,1.005406,1.016649,-1.151471,.0478028,-.0951968,.1006742,.2903244,.6993523,.3340416,-1.507292,-.076217,.0387055,-.0855878,-.8823065,.0418839,-.1098794,-.2265325,-.7221206
40,281,0,.0751494,.4762311,.4486194,172.8052,112.5355,125.3175,123.4767,17565,17565,1,71,72,5,0,0,0,24,0,0,0,0,.5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,,.6373259,1.001859,1.023876,,,,,.1284095,-.24798,.1457668,-.6635222,-.0262104,.0133267,-.6854934,-.303482,.0601019,-.1573879,-.3246951,-.6018946
41,282,0,.087969,.1603248,.7517063,172.8052,141.4829,127.2558,121.3218,14944.67,22417,3,50,56,1,1,0,2,24,1,1,0,2,.5,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,,.6901775,1.005523,1.014249,,,,,.110083,-.3532287,.126475,-.5735068,-.0778627,.0395083,-.0658196,-.9013487,.0358512,-.094129,-.1938682,-.762103
42,284,.0907612,.0548924,.2212832,.6330633,160.4695,172.6906,124.6502,124.4981,22954,34431,3,31,63,5,1,0,1,24,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1.172522,.5034875,1.004001,1.016919,-1.266839,.0814747,-.1663016,.1791439,.1785873,.0407041,.2003883,-.9231671,-.0564308,.0285908,-.3231462,-.653015,.0424961,-.1119132,-.230123,-.7173793
43,288,.1270854,.0799804,.1999732,.592961,185.1409,130.6982,124.6146,138.049,14945.33,22418,2,50,56,1,0,1,1,24,0,2,0,2,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1.123211,.6592319,1.004428,1.018064,-1.190219,.0608342,-.1164934,.1226675,.1215989,-.2930613,.1312389,-.6190084,-.0624317,.0317326,-.2509363,-.7227923,.0454215,-.1190939,-.2453528,-.6990386
44,293,0,.0395134,.2121749,.7483117,185.1409,159.8791,124.1528,118.104,23198.89,41758,4,20,39,1,4,1,2,24,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,,.3102398,1.004173,1.014314,,,,,.2443756,.4461735,.2816333,-1.282422,-.0588308,.0298156,-.2941099,-.681048,.0360284,-.094686,-.1947489,-.7609072
45,295,0,.1660704,.0373753,.7965543,160.4695,237.6036,123.88,129.7951,7081.333,10622,3,70,81,5,5,0,0,24,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,,.8358843,1.02369,1.013447,,,,,.0596696,-.6535945,.0654337,-.3073931,-.3341954,.1689254,3.007482,-3.865901,.0337214,-.0891411,-.182825,-.7752021
46,297,0,.0249919,.0506671,.924341,172.8052,121.2923,123.4266,120.9233,27809,27809,1,20,44,1,0,0,1,24,0,0,0,0,.5,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,,-.0905434,1.017475,1.011588,,,,,.3863876,1.267307,.439628,-2.002779,-.2463618,.1251638,1.956098,-2.852375,.029167,-.0764506,-.1576014,-.8067029
47,304,.1136872,.0314365,.2443697,.6105067,160.4695,149.945,125.5651,123.853,17703.04,40717,4,42,43,1,1,2,2,24,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1.137731,.1330218,1.003623,1.017545,-1.212833,.0660655,-.1328953,.1419316,.3106074,.8107848,.3507221,-1.605136,-.0510944,.0259166,-.3870945,-.5913509,.0440911,-.1159181,-.2386419,-.7070757
48,315,0,.0448811,.071336,.883783,160.4695,159.5033,122.7718,119.6994,19098.1,40106,4,12,32,1,1,2,2,24,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,,.3927337,1.012412,1.01212,,,,,.2174781,.2717912,.2468313,-1.128834,-.1750283,.0887098,1.099555,-2.025649,.0304593,-.0801436,-.1648744,-.7975609
49,317,0,.0493239,.1952525,.7554237,185.1409,151.5546,124.0139,124.5444,13705.33,20558,3,50,55,1,5,0,1,24,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,,.4474326,1.004535,1.014179,,,,,.1963348,.1548316,.2211144,-1.019713,-.0639342,.0324301,-.2328938,-.7401367,.0356747,-.0936996,-.1927999,-.7633541
50,320,0,.0437425,.075773,.8804845,160.4695,129.3501,124.3392,117.7567,30054.67,45082,3,12,71,5,5,0,0,24,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,,.3769275,1.011685,1.012165,,,,,.2216647,.2984281,.2550744,-1.152095,-.1647514,.0836364,.9765766,-1.907147,.0306022,-.0803176,-.1655275,-.796922
51,322,.0478748,.0294614,.3036059,.6190578,168.6933,133.67,123.9706,117.528,16292.5,32585,4,71,45,7,7,1,1,24,2,1,0,3,.3333333,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1.327067,.0748996,1.002916,1.017302,-1.504293,.1576521,-.31698,.3365536,.3282718,.9300075,.3781848,-1.711364,-.0411155,.0208668,-.5066904,-.4759773,.0435411,-.1142762,-.2354194,-.7111477
52,336,0,.0341506,.040937,.9249125,172.8052,105.77,123.88,126.9407,9136,9136,1,70,74,5,0,0,0,24,0,0,1,0,.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,,.2019247,1.021629,1.011581,,,,,.2828745,.6504937,.3158914,-1.451184,-.3049213,.1551506,2.658876,-3.530734,.0291474,-.0762763,-.1574194,-.8070323
53,340,0,.0524485,.3613893,.5861621,172.8052,161.7097,124.3726,118.1807,14376,21564,3,60,53,1,5,0,1,24,1,1,0,2,.5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,,.4803522,1.00245,1.018273,,,,,.1849926,.0895196,.2127483,-.9676127,-.0345442,.017505,-.5855683,-.3998424,.0459637,-.1208792,-.2486423,-.6947154
54,354,0,.0285857,.0846376,.8867767,185.1409,161.57,124.6502,119.6803,41979,41979,1,10,37,1,0,0,1,24,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,,.0465603,1.010461,1.012079,,,,,.3381787,.9987056,.3881123,-1.771557,-.147485,.074747,.7695839,-1.707307,.0303979,-.0798974,-.164325,-.7982541
55,356,0,.1257741,.11312,.7611059,160.4695,169.6678,124.9812,125.9089,26078.5,52157,4,12,46,1,1,1,2,24,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,,.7833039,1.007827,1.014073,,,,,.0779698,-.5461785,.0871672,-.4022623,-.1103899,.0559424,.3240587,-1.277439,.0353451,-.0930611,-.19139,-.7649669
56,361,.0182499,.0427,.0443963,.8946537,185.1409,105.77,122.2183,131.7257,17096,17096,1,10,39,1,0,0,1,24,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1.857993,.3617159,1.019943,1.011972,-2.322192,.4309673,-.8133476,.8465797,.2259627,.3186877,.2474056,-1.153772,-.2811531,.1431031,2.373937,-3.255831,.0301384,-.0788309,-.1626453,-.8006344
57,364,.0781228,.0430302,.1204289,.758418,160.4695,110.2522,124.1678,130.0312,35905,35905,1,20,43,1,0,0,1,24,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1.200431,.3666135,1.007352,1.014123,-1.309501,.1002536,-.1912607,.2000765,.22622,.3099048,.2494846,-1.152223,-.1036707,.0527397,.2437622,-1.200183,.0355078,-.0930212,-.1919502,-.7646593
58,375,0,.2769173,.0423121,.6807707,185.1409,246.3201,123.3597,126.9568,13235,13235,1,70,83,5,0,0,0,24,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,,.9015779,1.020926,1.015734,,,,,.0354302,-.7917921,.0393398,-.1845559,-.2951275,.1491171,2.539885,-3.4148,.0395133,-.1043762,-.2139351,-.7369357
59,384,0,.0574808,.1382669,.8042524,160.4695,153.0438,125.0057,136.6551,14374.38,22999,2,41,38,1,0,2,1,24,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,,.5258455,1.006404,1.013318,,,,,.171261,-.0124221,.184846,-.8695304,-.0903219,.0458414,.083329,-1.045252,.0334305,-.087916,-.180957,-.7778755
60,386,0,.0491257,.1399758,.8108985,172.8052,142.2108,122.9227,125.978,14130.42,33913,4,41,37,1,6,3,1,24,1,1,0,2,.5,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,,.4452037,1.006325,1.013209,,,,,.1979613,.1567365,.2206082,-1.02051,-.0891915,.0452681,.0700535,-1.032456,.0332143,-.0872239,-.1795769,-.7796223
61,397,.0671071,.0660689,.3471763,.5196477,172.8052,164.5814,125.9478,123.575,21190,31785,3,50,61,1,5,0,1,24,1,1,0,2,.5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1.233333,.5874798,1.00255,1.020612,-1.360318,.1105324,-.2252455,.2416987,.1473575,-.1359459,.1670651,-.7659565,-.0359615,.0182269,-.5685907,-.416225,.051822,-.1363088,-.2803772,-.6557482
62,400,0,.058735,.1179715,.8232934,172.8052,226.1432,127.317,117.217,13961,13961,1,70,86,5,0,0,0,24,0,0,0,0,.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,,.5359711,1.007505,1.01301,,,,,.1662592,-.0181381,.1931452,-.8772373,-.1058388,.0534792,.2695028,-1.224649,.032695,-.0863137,-.1771152,-.782276
63,402,.1446474,.0080869,.0597058,.7875599,160.4695,105.77,122.401,122.8375,23247.33,34871,3,43,25,1,1,0,2,24,2,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1.108251,-2.370216,1.01483,1.0136,-1.166971,.0539726,-.1039233,.1086706,1.197865,5.975335,1.346955,-6.149939,-.2090823,.1063543,1.508632,-2.420734,.0342175,-.089601,-.184926,-.7732908
64,403,0,.0493074,.2209131,.7297795,185.1409,105.77,125.514,127.8293,46129,92258,4,12,58,1,1,1,2,24,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,,.4472478,1.004008,1.014677,,,,,.1950443,.1432383,.2188454,-1.004376,-.056498,.0287499,-.3219816,-.6542783,.0369643,-.0966741,-.1995126,-.7554547
65,412,0,.0090329,.1148982,.8760689,160.4695,150.41,125.7327,126.6582,11070.67,16606,3,41,22,1,1,0,2,24,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,,-2.017284,1.007706,1.012226,,,,,1.082869,5.297749,1.211534,-5.574869,-.1086743,.055131,.3035724,-1.257735,.0307181,-.0807629,-.1662658,-.7959157
66,413,0,.0195853,.2184676,.761947,172.8052,105.77,126.3351,118.5008,14728.46,19147,2,30,37,7,0,1,0,24,0,0,1,0,.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,,-.3915917,1.004053,1.014058,,,,,.4902754,1.884833,.5686834,-2.5522,-.0571282,.0290524,-.3144437,-.6615333,.0354115,-.0926599,-.1912687,-.7655402
