,label_division,label_groupe,label_classe,label_sous_classe,label_poste,poste_coicop,code_coicop,label,code_bdf,start,stop,origin,categorie_fiscale
0,,,,,,,01.1.1.1.1,Pain et autres produits de boulangerie et de viennoiserie yc biscuits et gâteaux,c01112,1994,2014,COICOP INSEE,tva_taux_reduit
1,,,,,,,01.1.1.3.3,"Préparations telles que pâte à pâtisser, gâteau industriel, tarte, tourte, quiche, pizza",c01114,1994,2014,COICOP INSEE,tva_taux_reduit
2,,,,,,,01.1.1.4.1,"Autres céréales et produits à base de céréales yc farine, semoule, céréales petit déjeuner",c01115,1994,2014,COICOP INSEE,tva_taux_reduit
3,,,,,,,01.1.1.4.2,Pâtes alimentaires sous toutes leurs formes et plats à base de pâtes,c01113,1994,2014,COICOP INSEE,tva_taux_reduit
4,,,,,,,01.1.1.4.3,Riz sous toutes ses formes et produits à base de riz,c01111,1994,2014,COICOP INSEE,tva_taux_reduit
5,,,,,,,01.1.2.1.1,Viande bovine fraîche ou surgelée,c01121,1994,2014,COICOP INSEE,tva_taux_reduit
6,,,,,,,01.1.2.3.1,Viande ovine ou caprine fraîche ou surgelée,c01123,1994,2014,COICOP INSEE,tva_taux_reduit
7,,,,,,,01.1.2.4.1,Viande porcine fraîche ou surgelée,c01122,1994,2014,COICOP INSEE,tva_taux_reduit
8,,,,,,,01.1.2.4.2,"Viande séchée salée ou fumée, charcuterie et abats, frais ou surgelé (jambon, sa",c01125,1994,2014,COICOP INSEE,tva_taux_reduit
9,,,,,,,01.1.2.5.1,Viande de volaille fraîche ou surgelée,c01124,1994,2014,COICOP INSEE,tva_taux_reduit
10,,,,,,,01.1.2.6.1,"Autres viandes comestibles fraîches ou surgelées (cheval, lapin, gibier) yc anim",c01127,1994,2014,COICOP INSEE,tva_taux_reduit
11,,,,,,,01.1.2.6.3,"Conserve de viande, produit de transformation des viandes, plat préparé de viand",c01126,1994,2014,COICOP INSEE,tva_taux_reduit
