;label_sous_classe;divisions;groupes;classes;sous_classes
2;Pain;1;1;1;1
3;Pâtisserie fraîche et viennoiserie;1;1;1;2
4;Gâteaux, pâtisserie de conservation;1;1;1;3
5;Céréales;1;1;1;4
6;Viande de bœuf;1;1;2;1
7;Viande de veau;1;1;2;2
8;Viande de mouton, de cheval;1;1;2;3
9;Viande de porc et charcuteries;1;1;2;4
10;Volaille;1;1;2;5
11;Autres viandes et plats cuisinés à base de viande;1;1;2;6
12;Poissons et crustacés frais;1;1;3;1
13;Poissons et crustacés préparés, en conserves et surgelés;1;1;3;2
14;Lait et crème;1;1;4;1
15;Yaourts et desserts lactés;1;1;4;2
16;Fromages;1;1;4;3
17;Œufs;1;1;4;4
18;Beurres;1;1;5;1
19;Huiles et margarines;1;1;5;2
20;Fruits frais;1;1;6;1
21;Fruits surgelés, appertisés ou secs;1;1;6;2
22;Légumes frais;1;1;7;1
23;Légumes préparés, surgelés et en conserve;1;1;7;2
24;Produits à base de sucre;1;1;8;1
25;Produits à base de chocolat;1;1;8;2
26;Crèmes glacées, glaces et sorbets;1;1;8;3
27;Condiments et assaisonnements;1;1;9;1
28;Aliments préparés pour enfants et produits diététiques;1;1;9;2
29;Autres produits alimentaires n.d.a.;1;1;9;3
30;Produits chocolatés;1;2;1;1
31;Cafés;1;2;1;2
32;Thés et infusions;1;2;1;3
33;Eaux minérales et de source;1;2;2;1
34;Boissons gazeuses, jus et sirops;1;2;2;2
35;Apéritifs;2;1;1;1
36;Eaux de vie et liqueurs;2;1;1;2
37;Vins;2;1;2;1
38;Champagne, mousseux et cidres;2;1;2;2
39;Bières;2;1;3;1
40;Tabac;2;2;1;1
41;Tissus d'habillement;3;1;1;1
42;Vêtements de dessus pour hommes;3;1;2;1
43;Vêtements de dessus pour femmes;3;1;2;2
44;Vêtements de dessus pour enfants;3;1;2;3
45;Vêtements de sport;3;1;2;4
46;Lingerie, bonneterie   pour hommes;3;1;2;5
47;Lingerie, bonneterie pour femmes;3;1;2;6
48;Lingerie, bonneterie pour enfants;3;1;2;7
49;Autres articles vestimentaires et accessoires d'habillement;3;1;3;1
50;Nettoyage et réparation de vêtements;3;1;4;1
51;Chaussures de ville;3;2;1;1
52;Autres chaussures y.c. réparation;3;2;1;2
53;Loyers des résidences principales;4;1;1;1
